game,score,train_time,len_buff
272,378.0,4.3895,200000
273,546.0,7.0108,200000
274,399.0,6.2278,200000
275,420.0,5.3452,200000
276,399.0,5.4789,200000
277,630.0,7.9175,200000
278,630.0,8.0599,200000
279,651.0,8.6903,200000
280,546.0,6.429,200000
281,567.0,8.1336,200000
282,672.0,9.6512,200000
283,210.0,4.9664,200000
284,630.0,8.5178,200000
285,273.0,5.4421,200000
286,273.0,4.8364,200000
287,462.0,7.2879,200000
288,630.0,8.8692,200000
289,630.0,7.8322,200000
290,651.0,7.3231,200000
291,399.0,5.1426,200000
292,252.0,3.3769,200000
293,399.0,5.0848,200000
294,378.0,8.8053,200000
295,651.0,9.6846,200000
296,651.0,10.6509,200000
297,651.0,9.0205,200000
298,567.0,9.0163,200000
299,630.0,8.076,200000
300,609.0,8.3268,200000
301,420.0,6.9354,200000
302,420.0,6.3083,200000
303,630.0,11.4144,200000
304,651.0,9.2526,200000
305,609.0,10.3944,200000
306,819.0,7.7565,200000
307,420.0,6.5954,200000
308,651.0,8.7117,200000
309,630.0,8.7073,200000
310,399.0,6.4469,200000
311,609.0,11.5161,200000
312,357.0,5.3172,200000
313,672.0,8.7656,200000
314,630.0,8.1546,200000
315,609.0,6.7195,200000
316,378.0,5.1651,200000
317,357.0,5.0332,200000
318,609.0,7.8695,200000
319,588.0,7.4913,200000
320,273.0,5.8705,200000
321,567.0,8.1867,200000
322,672.0,7.269,200000
323,420.0,4.7177,200000
324,399.0,6.8826,200000
325,336.0,5.0835,200000
326,735.0,9.04,200000
327,294.0,5.2975,200000
328,546.0,5.724,200000
329,399.0,5.1809,200000
330,630.0,8.1133,200000
331,630.0,10.1686,200000
332,336.0,5.6084,200000
333,630.0,8.755,200000
334,525.0,8.9479,200000
335,693.0,7.7648,200000
336,483.0,7.4932,200000
337,378.0,4.6294,200000
338,609.0,11.0454,200000
339,399.0,8.3712,200000
340,588.0,7.9028,200000
341,630.0,7.2811,200000
342,546.0,6.521,200000
343,609.0,10.2425,200000
344,189.0,4.3977,200000
345,504.0,8.5516,200000
346,630.0,10.5967,200000
347,399.0,6.2717,200000
348,462.0,6.4896,200000
349,525.0,10.4361,200000
350,504.0,6.7375,200000
351,273.0,4.2145,200000
352,672.0,7.0152,200000
353,504.0,6.9239,200000
354,714.0,8.8199,200000
355,630.0,9.3705,200000
356,714.0,10.9723,200000
357,630.0,8.9178,200000
358,504.0,8.8661,200000
359,693.0,9.3732,200000
360,483.0,9.1267,200000
361,252.0,4.0661,200000
362,567.0,7.7223,200000
363,651.0,9.5348,200000
364,672.0,7.9497,200000
365,630.0,9.7776,200000
366,378.0,6.7411,200000
367,630.0,7.9925,200000
368,525.0,7.0038,200000
369,630.0,9.9586,200000
370,630.0,7.6926,200000
371,336.0,4.7523,200000
372,483.0,7.0923,200000
373,651.0,8.2834,200000
374,651.0,8.7777,200000
375,504.0,6.7016,200000
376,588.0,7.4865,200000
377,378.0,6.2691,200000
378,399.0,5.4772,200000
379,630.0,12.8888,200000
380,672.0,8.1205,200000
381,651.0,11.6617,200000
382,315.0,5.5496,200000
383,483.0,8.8454,200000
384,315.0,3.6169,200000
385,651.0,9.0854,200000
386,504.0,6.5997,200000
387,651.0,6.5577,200000
388,462.0,5.9208,200000
389,462.0,7.8664,200000
390,651.0,7.8988,200000
391,630.0,7.2984,200000
392,651.0,8.3149,200000
393,399.0,5.7446,200000
394,630.0,8.5573,200000
395,420.0,5.4214,200000
396,630.0,8.9157,200000
397,462.0,8.4096,200000
398,714.0,8.3011,200000
399,630.0,9.5978,200000
400,672.0,10.0605,200000
401,462.0,6.7872,200000
402,651.0,6.8025,200000
403,189.0,4.9639,200000
404,357.0,4.7729,200000
405,441.0,7.803,200000
406,294.0,4.4699,200000
407,273.0,5.7449,200000
408,651.0,11.4808,200000
409,672.0,6.5612,200000
410,588.0,6.9687,200000
411,483.0,8.0941,200000
412,420.0,5.9775,200000
413,630.0,9.3226,200000
414,231.0,5.1254,200000
415,420.0,6.4205,200000
416,546.0,8.9999,200000
417,630.0,8.8644,200000
418,609.0,8.4971,200000
419,672.0,8.3548,200000
420,336.0,7.408,200000
421,462.0,6.0778,200000
422,378.0,5.6442,200000
423,420.0,6.8641,200000
424,357.0,4.3291,200000
425,483.0,6.7358,200000
426,672.0,8.6699,200000
427,441.0,7.1695,200000
428,630.0,6.6543,200000
429,651.0,9.7195,200000
430,294.0,5.195,200000
431,294.0,5.0464,200000
432,441.0,6.2327,200000
433,336.0,5.3782,200000
434,294.0,4.1769,200000
435,672.0,7.9702,200000
436,462.0,7.1,200000
437,651.0,10.5086,200000
438,630.0,10.1544,200000
439,336.0,5.5436,200000
440,504.0,8.0603,200000
441,252.0,4.9406,200000
442,630.0,9.7433,200000
443,651.0,9.6704,200000
444,399.0,5.7431,200000
445,420.0,6.4436,200000
446,651.0,10.9804,200000
447,462.0,5.2916,200000
448,651.0,8.2246,200000
449,567.0,9.3363,200000
450,630.0,6.6117,200000
451,609.0,7.5887,200000
452,693.0,12.5374,200000
453,273.0,3.5706,200000
454,315.0,5.7086,200000
455,420.0,6.9449,200000
456,336.0,4.2564,200000
457,651.0,8.7078,200000
458,630.0,9.2016,200000
459,441.0,5.6696,200000
460,462.0,7.0687,200000
461,672.0,10.874,200000
462,693.0,14.944,200000
463,651.0,9.6123,200000
464,378.0,7.8218,200000
465,483.0,6.7576,200000
466,588.0,8.0939,200000
467,357.0,6.5458,200000
468,630.0,7.4365,200000
469,630.0,9.6263,200000
470,546.0,6.8246,200000
471,504.0,6.8213,200000
472,441.0,8.1425,200000
473,168.0,2.7799,200000
474,483.0,6.7286,200000
475,630.0,10.7336,200000
476,609.0,10.3657,200000
477,378.0,6.0903,200000
478,651.0,9.1626,200000
479,315.0,5.0253,200000
480,630.0,6.1995,200000
481,210.0,4.8781,200000
482,399.0,4.4093,200000
483,588.0,10.0871,200000
484,273.0,6.6435,200000
485,294.0,4.3193,200000
486,693.0,8.7976,200000
487,693.0,10.3565,200000
488,630.0,10.5125,200000
489,567.0,9.1544,200000
490,399.0,6.5926,200000
491,630.0,9.1742,200000
492,441.0,7.1695,200000
493,630.0,8.7697,200000
494,357.0,6.9737,200000
495,630.0,9.1275,200000
496,294.0,5.6878,200000
497,630.0,9.4176,200000
498,630.0,6.8989,200000
499,672.0,8.3003,200000
500,630.0,7.5261,200000
501,336.0,6.6165,200000
502,504.0,8.3979,200000
503,630.0,10.0014,200000
504,651.0,9.2576,200000
505,252.0,3.7857,200000
506,672.0,9.3462,200000
507,651.0,8.3212,200000
508,630.0,11.1458,200000
509,588.0,9.3747,200000
510,651.0,9.5242,200000
511,693.0,7.6376,200000
512,399.0,7.537,200000
513,441.0,6.814,200000
514,546.0,7.6213,200000
515,294.0,4.3589,200000
516,630.0,9.7831,200000
517,420.0,5.9673,200000
518,441.0,6.8149,200000
519,651.0,8.3771,200000
520,546.0,6.9741,200000
521,651.0,8.4696,200000
522,399.0,5.466,200000
523,609.0,9.1318,200000
524,651.0,9.9435,200000
525,630.0,10.1641,200000
526,399.0,7.1324,200000
527,609.0,7.1458,200000
528,504.0,6.8822,200000
529,294.0,5.149,200000
530,672.0,10.5571,200000
531,504.0,6.0734,200000
532,504.0,8.8967,200000
533,462.0,6.571,200000
534,588.0,7.4853,200000
535,651.0,6.4104,200000
536,378.0,5.7994,200000
537,462.0,5.6032,200000
538,378.0,5.4739,200000
539,483.0,7.5444,200000
540,630.0,8.2514,200000
541,231.0,5.636,200000
542,525.0,7.3271,200000
543,651.0,8.9055,200000
544,357.0,4.74,200000
545,609.0,6.3822,200000
546,378.0,5.381,200000
547,630.0,9.5996,200000
548,294.0,5.7421,200000
549,378.0,9.7831,200000
550,609.0,11.6129,200000
551,399.0,5.0276,200000
552,672.0,9.1835,200000
553,672.0,7.0835,200000
554,651.0,11.6955,200000
555,525.0,6.8116,200000
556,210.0,2.4465,200000
557,651.0,8.9384,200000
558,672.0,6.6994,200000
559,462.0,8.6097,200000
560,504.0,5.866,200000
561,147.0,3.0275,200000
562,231.0,6.1759,200000
563,630.0,10.9127,200000
564,441.0,6.6688,200000
565,420.0,5.9349,200000
566,336.0,5.7281,200000
567,630.0,8.1607,200000
568,441.0,6.0397,200000
569,336.0,3.9578,200000
570,126.0,1.6905,200000
571,462.0,4.3907,200000
572,651.0,7.3194,200000
573,672.0,10.2798,200000
574,651.0,8.4886,200000
575,546.0,8.592,200000
576,420.0,5.4002,200000
577,399.0,4.2123,200000
578,504.0,4.5412,200000
579,651.0,10.8402,200000
580,504.0,5.3269,200000
581,630.0,12.865,200000
582,609.0,6.3733,200000
583,672.0,8.624,200000
584,651.0,10.1525,200000
585,588.0,6.7053,200000
586,651.0,8.3549,200000
587,630.0,10.8846,200000
588,672.0,10.2884,200000
589,462.0,9.4676,200000
590,378.0,3.9341,200000
591,315.0,5.2122,200000
592,651.0,8.1631,200000
593,462.0,7.3575,200000
594,672.0,7.2618,200000
595,483.0,6.1864,200000
596,546.0,6.2556,200000
597,672.0,6.6536,200000
598,294.0,7.5013,200000
599,462.0,7.4353,200000
600,567.0,7.3195,200000
601,462.0,7.2281,200000
602,609.0,9.816,200000
603,609.0,8.4294,200000
604,399.0,5.1295,200000
605,525.0,5.2948,200000
606,189.0,3.4822,200000
607,126.0,2.2592,200000
608,462.0,5.9323,200000
609,609.0,7.6021,200000
610,630.0,8.4408,200000
611,441.0,4.7489,200000
612,630.0,10.8631,200000
613,189.0,4.4617,200000
614,672.0,8.4744,200000
615,504.0,8.0462,200000
616,630.0,11.4189,200000
617,525.0,8.09,200000
618,273.0,5.1082,200000
619,420.0,6.5349,200000
620,462.0,6.3615,200000
621,399.0,5.209,200000
622,252.0,5.2798,200000
623,609.0,9.5994,200000
624,504.0,8.6377,200000
625,651.0,7.3135,200000
626,588.0,7.4336,200000
627,567.0,6.0761,200000
628,567.0,6.9873,200000
629,630.0,7.9101,200000
630,651.0,10.6729,200000
631,378.0,4.5605,200000
632,210.0,4.8121,200000
633,609.0,12.4316,200000
634,441.0,6.7372,200000
635,441.0,5.5456,200000
636,525.0,7.625,200000
637,651.0,10.11,200000
638,630.0,7.7789,200000
639,630.0,9.1481,200000
640,441.0,7.0164,200000
641,546.0,6.8968,200000
642,630.0,9.0508,200000
643,420.0,6.0117,200000
644,336.0,3.3935,200000
645,420.0,5.1659,200000
646,252.0,5.7462,200000
647,483.0,8.408,200000
648,378.0,5.2654,200000
649,651.0,9.4806,200000
650,651.0,7.3671,200000
651,252.0,3.75,200000
652,441.0,6.4311,200000
653,630.0,8.3182,200000
654,672.0,7.3843,200000
655,399.0,4.7223,200000
656,399.0,5.4141,200000
657,399.0,6.9874,200000
658,630.0,8.9159,200000
659,483.0,6.1244,200000
660,735.0,8.8308,200000
661,147.0,1.9491,200000
662,567.0,6.1114,200000
663,441.0,7.1656,200000
664,441.0,5.8568,200000
665,630.0,9.4767,200000
666,546.0,6.8533,200000
667,399.0,4.9797,200000
668,630.0,7.9476,200000
669,462.0,5.7923,200000
670,525.0,8.6203,200000
671,651.0,12.1695,200000
672,546.0,8.0676,200000
673,630.0,7.6011,200000
674,651.0,8.4151,200000
675,651.0,9.675,200000
676,462.0,8.0948,200000
677,378.0,4.5398,200000
678,336.0,6.1333,200000
679,651.0,8.8777,200000
680,630.0,8.9822,200000
681,672.0,7.7532,200000
682,609.0,8.4833,200000
683,399.0,4.2234,200000
684,483.0,8.0387,200000
685,651.0,6.6637,200000
686,630.0,8.9751,200000
687,630.0,9.9986,200000
688,630.0,9.3149,200000
689,483.0,5.6363,200000
690,567.0,6.6192,200000
691,609.0,6.9605,200000
692,630.0,8.0608,200000
693,651.0,8.1697,200000
694,630.0,8.4603,200000
695,420.0,7.4363,200000
696,546.0,6.8569,200000
697,567.0,8.8914,200000
698,441.0,5.3454,200000
699,357.0,5.2641,200000
700,609.0,9.8715,200000
701,252.0,3.8934,200000
702,378.0,4.9988,200000
703,609.0,8.5579,200000
704,609.0,8.6882,200000
705,693.0,8.6461,200000
706,693.0,7.8312,200000
707,588.0,7.1494,200000
708,588.0,8.3667,200000
709,294.0,5.0265,200000
710,567.0,9.5485,200000
711,378.0,6.5719,200000
712,630.0,9.9293,200000
713,651.0,8.7759,200000
714,315.0,4.5977,200000
715,504.0,6.8697,200000
716,693.0,8.98,200000
717,672.0,7.5489,200000
718,651.0,12.2533,200000
719,525.0,6.9845,200000
720,210.0,4.3857,200000
721,630.0,8.2625,200000
722,588.0,7.7095,200000
723,483.0,5.5604,200000
724,483.0,7.4209,200000
725,504.0,6.2852,200000
726,651.0,9.1574,200000
727,231.0,2.5139,200000
728,231.0,4.6457,200000
729,567.0,6.5852,200000
730,609.0,10.0603,200000
731,735.0,9.7766,200000
732,462.0,7.9998,200000
733,630.0,9.8043,200000
734,483.0,7.6507,200000
735,483.0,6.4985,200000
736,378.0,5.8809,200000
737,294.0,4.359,200000
738,483.0,7.6873,200000
739,399.0,4.3813,200000
740,588.0,8.2326,200000
741,567.0,7.2567,200000
742,294.0,4.2443,200000
743,609.0,8.6292,200000
744,630.0,6.7773,200000
745,357.0,4.8365,200000
746,378.0,4.6417,200000
747,462.0,7.0179,200000
748,609.0,7.0192,200000
749,252.0,4.6107,200000
750,672.0,8.368,200000
751,357.0,4.7749,200000
752,609.0,10.4829,200000
753,609.0,7.4034,200000
754,588.0,8.8014,200000
755,420.0,7.1503,200000
756,651.0,8.6357,200000
757,630.0,8.5126,200000
758,441.0,8.353,200000
759,483.0,8.1468,200000
760,651.0,8.4568,200000
761,651.0,11.3685,200000
762,273.0,3.8628,200000
763,609.0,8.6708,200000
764,609.0,9.2834,200000
765,504.0,7.3115,200000
766,672.0,8.1391,200000
767,693.0,9.3616,200000
768,672.0,8.8048,200000
769,252.0,4.3947,200000
770,462.0,6.7129,200000
771,546.0,8.5684,200000
772,189.0,2.4853,200000
773,441.0,6.8766,200000
774,609.0,15.1318,200000
775,609.0,7.4338,200000
776,651.0,8.8109,200000
777,735.0,8.8635,200000
778,588.0,6.873,200000
779,651.0,8.4988,200000
780,630.0,9.937,200000
781,672.0,9.6341,200000
782,462.0,7.8833,200000
783,525.0,8.6021,200000
784,630.0,10.689,200000
785,483.0,7.0129,200000
786,399.0,7.436,200000
787,420.0,6.3555,200000
788,378.0,5.5036,200000
789,630.0,8.6909,200000
790,714.0,7.6333,200000
791,483.0,7.4288,200000
792,588.0,8.2832,200000
793,651.0,8.9349,200000
794,630.0,10.6139,200000
795,441.0,5.948,200000
796,672.0,9.2866,200000
797,630.0,9.9335,200000
798,630.0,8.3739,200000
799,399.0,4.8797,200000
800,672.0,7.4185,200000
801,483.0,7.1444,200000
802,693.0,9.3563,200000
803,672.0,8.7438,200000
804,462.0,5.4278,200000
805,609.0,8.8159,200000
806,714.0,7.3259,200000
807,651.0,13.1938,200000
808,210.0,2.3981,200000
809,630.0,9.9912,200000
810,420.0,7.4031,200000
811,378.0,7.2005,200000
812,672.0,9.2369,200000
813,378.0,6.7061,200000
814,462.0,5.6266,200000
815,315.0,4.0965,200000
816,567.0,8.5679,200000
817,336.0,3.9352,200000
818,651.0,7.5795,200000
819,504.0,7.2413,200000
820,567.0,7.2959,200000
821,273.0,6.8024,200000
822,630.0,8.9062,200000
823,567.0,8.3647,200000
824,630.0,8.7096,200000
825,399.0,5.9632,200000
826,567.0,7.7876,200000
827,273.0,4.845,200000
828,609.0,11.6906,200000
829,399.0,5.2891,200000
830,231.0,2.8714,200000
831,651.0,8.2558,200000
832,693.0,9.5883,200000
833,672.0,11.1735,200000
834,483.0,4.9505,200000
835,693.0,7.9751,200000
836,399.0,6.8673,200000
837,567.0,9.0322,200000
838,546.0,12.7963,200000
839,399.0,5.2012,200000
840,420.0,5.7398,200000
841,630.0,9.2092,200000
842,336.0,4.6921,200000
843,630.0,9.8459,200000
844,672.0,9.5842,200000
845,378.0,6.2275,200000
846,651.0,9.6569,200000
847,651.0,10.1327,200000
848,168.0,2.7154,200000
849,147.0,2.336,200000
850,630.0,9.3865,200000
851,609.0,8.1834,200000
852,630.0,8.3954,200000
853,504.0,6.6726,200000
854,525.0,6.6664,200000
855,567.0,7.2386,200000
856,630.0,8.6347,200000
857,672.0,8.1575,200000
858,672.0,8.7978,200000
859,504.0,8.6026,200000
860,357.0,5.2236,200000
861,231.0,3.9694,200000
862,483.0,7.9904,200000
863,630.0,8.3232,200000
864,609.0,9.9145,200000
865,231.0,2.9064,200000
866,420.0,7.3681,200000
867,399.0,6.2608,200000
868,630.0,9.7673,200000
869,399.0,8.3108,200000
870,378.0,5.3754,200000
871,357.0,6.8056,200000
872,672.0,9.1907,200000
873,588.0,7.2477,200000
874,441.0,6.2898,200000
875,630.0,8.5109,200000
876,693.0,7.4237,200000
877,357.0,4.6436,200000
878,357.0,5.1837,200000
879,378.0,4.8905,200000
880,399.0,5.7399,200000
881,651.0,8.8589,200000
882,483.0,8.0,200000
883,252.0,5.3617,200000
884,525.0,6.8071,200000
885,441.0,5.6192,200000
886,672.0,10.4392,200000
887,651.0,7.3717,200000
888,672.0,7.8436,200000
889,462.0,6.9574,200000
890,609.0,8.5728,200000
891,525.0,8.0668,200000
892,651.0,13.084,200000
893,651.0,7.2788,200000
894,504.0,5.4953,200000
895,525.0,7.5842,200000
896,693.0,10.0298,200000
897,609.0,7.8386,200000
898,252.0,5.6085,200000
899,651.0,9.3947,200000
900,504.0,7.0267,200000
901,630.0,8.7449,200000
902,441.0,6.4288,200000
903,231.0,5.1276,200000
904,609.0,6.7216,200000
905,462.0,4.6649,200000
906,609.0,7.9485,200000
907,504.0,6.3104,200000
908,483.0,6.505,200000
909,672.0,8.9658,200000
910,567.0,7.1259,200000
911,651.0,9.1829,200000
912,630.0,8.2253,200000
913,672.0,10.1422,200000
914,693.0,9.6462,200000
915,399.0,7.8483,200000
916,609.0,7.1518,200000
917,294.0,4.5784,200000
918,525.0,7.8979,200000
919,252.0,7.981,200000
920,588.0,8.6577,200000
921,693.0,6.9415,200000
922,483.0,7.8726,200000
923,462.0,7.7718,200000
924,630.0,9.7313,200000
925,693.0,11.1628,200000
926,252.0,2.9596,200000
927,630.0,8.7453,200000
928,546.0,7.5094,200000
929,588.0,8.7132,200000
930,609.0,10.188,200000
931,378.0,5.6499,200000
932,651.0,11.9942,200000
933,651.0,10.8109,200000
934,672.0,10.8858,200000
935,525.0,6.9891,200000
936,420.0,6.6436,200000
937,231.0,3.243,200000
938,630.0,7.903,200000
939,315.0,6.063,200000
940,357.0,5.2677,200000
941,504.0,6.6811,200000
942,504.0,7.4649,200000
943,630.0,9.8209,200000
944,693.0,9.0302,200000
945,651.0,7.7406,200000
946,588.0,8.8007,200000
947,399.0,5.4058,200000
948,693.0,6.3408,200000
949,714.0,9.2722,200000
950,651.0,8.1148,200000
951,672.0,8.8599,200000
952,294.0,4.8801,200000
953,525.0,6.7473,200000
954,357.0,3.3424,200000
955,420.0,6.6552,200000
956,399.0,5.2328,200000
957,399.0,6.8945,200000
958,630.0,10.3946,200000
959,651.0,9.4975,200000
960,672.0,8.1119,200000
961,231.0,4.732,200000
962,399.0,4.9784,200000
963,609.0,7.1688,200000
964,609.0,9.1653,200000
965,630.0,8.5796,200000
966,399.0,6.6375,200000
967,441.0,6.1243,200000
968,420.0,5.9687,200000
969,609.0,5.6864,200000
970,126.0,2.0637,200000
971,273.0,5.2375,200000
972,336.0,6.3109,200000
973,504.0,6.3089,200000
974,483.0,8.1764,200000
975,546.0,6.4036,200000
976,483.0,7.3952,200000
977,630.0,7.6647,200000
978,609.0,7.8941,200000
979,651.0,9.7186,200000
980,672.0,9.5296,200000
981,630.0,6.5718,200000
982,420.0,7.2984,200000
983,609.0,8.5911,200000
984,609.0,8.1145,200000
985,651.0,11.0116,200000
986,399.0,5.2487,200000
987,609.0,8.3972,200000
988,126.0,2.3582,200000
989,609.0,9.8944,200000
990,672.0,7.8635,200000
991,609.0,9.3146,200000
992,651.0,8.9075,200000
993,672.0,7.2604,200000
994,651.0,10.5227,200000
995,273.0,3.8475,200000
996,609.0,9.9877,200000
997,294.0,4.4729,200000
998,462.0,7.9143,200000
999,588.0,8.4105,200000
1000,651.0,10.8263,200000
1001,672.0,9.7628,200000
1002,105.0,3.003,200000
1003,630.0,9.2087,200000
1004,294.0,4.7941,200000
1005,315.0,6.2727,200000
1006,294.0,4.9189,200000
1007,672.0,10.1294,200000
1008,651.0,7.3319,200000
1009,210.0,3.7506,200000
1010,315.0,4.5658,200000
1011,672.0,8.334,200000
1012,378.0,6.8118,200000
1013,567.0,6.7166,200000
1014,609.0,6.3375,200000
1015,525.0,7.2254,200000
1016,189.0,4.5747,200000
1017,546.0,7.6948,200000
1018,651.0,6.74,200000
1019,231.0,5.9929,200000
1020,378.0,5.0153,200000
1021,630.0,10.7871,200000
1022,315.0,5.4768,200000
1023,651.0,8.9051,200000
1024,630.0,9.6054,200000
1025,252.0,5.8779,200000
1026,441.0,6.4861,200000
1027,651.0,9.4138,200000
1028,567.0,8.1707,200000
1029,399.0,4.9879,200000
1030,399.0,3.932,200000
1031,294.0,5.8004,200000
1032,399.0,7.0276,200000
1033,399.0,5.2853,200000
1034,483.0,7.1639,200000
1035,357.0,5.1369,200000
1036,483.0,6.9232,200000
1037,504.0,7.4953,200000
1038,630.0,8.4398,200000
1039,693.0,9.1179,200000
1040,609.0,8.7862,200000
1041,588.0,7.7815,200000
1042,651.0,8.2811,200000
1043,378.0,5.4884,200000
1044,525.0,6.9584,200000
1045,252.0,4.4701,200000
1046,588.0,8.5098,200000
1047,420.0,6.3838,200000
1048,441.0,4.8491,200000
1049,525.0,5.4594,200000
1050,294.0,3.9217,200000
1051,630.0,7.2686,200000
1052,630.0,7.9307,200000
1053,672.0,9.085,200000
1054,357.0,4.5411,200000
1055,567.0,6.2538,200000
1056,630.0,10.3804,200000
1057,294.0,4.1855,200000
1058,609.0,10.0261,200000
1059,273.0,4.2419,200000
1060,672.0,9.5541,200000
1061,651.0,10.9551,200000
1062,378.0,5.4502,200000
1063,609.0,6.8961,200000
1064,630.0,9.0875,200000
1065,483.0,6.8152,200000
1066,693.0,8.9851,200000
1067,630.0,8.0492,200000
1068,609.0,7.8079,200000
1069,630.0,9.4116,200000
1070,630.0,8.7093,200000
1071,210.0,4.902,200000
1072,609.0,7.8577,200000
1073,378.0,6.7889,200000
1074,567.0,9.2363,200000
1075,504.0,6.242,200000
1076,399.0,5.3663,200000
1077,630.0,8.3673,200000
1078,84.0,2.33,200000
1079,609.0,9.0204,200000
1080,588.0,9.3025,200000
1081,399.0,6.2366,200000
1082,609.0,7.3365,200000
1083,399.0,5.6514,200000
1084,651.0,10.3459,200000
1085,609.0,10.6254,200000
1086,525.0,10.2772,200000
1087,609.0,9.4728,200000
1088,693.0,9.2087,200000
1089,609.0,9.413,200000
1090,672.0,10.2348,200000
1091,630.0,6.1992,200000
1092,420.0,5.7579,200000
1093,651.0,9.3987,200000
1094,567.0,6.7439,200000
1095,441.0,6.9146,200000
1096,399.0,6.5315,200000
1097,609.0,8.6139,200000
1098,252.0,4.2369,200000
1099,546.0,6.9478,200000
1100,630.0,12.1266,200000
1101,672.0,9.2752,200000
1102,588.0,7.4044,200000
1103,525.0,11.9776,200000
1104,399.0,4.7518,200000
1105,357.0,6.1228,200000
1106,651.0,8.8578,200000
1107,525.0,6.9147,200000
1108,273.0,5.4967,200000
1109,714.0,10.3855,200000
1110,609.0,6.6394,200000
1111,336.0,5.1174,200000
1112,462.0,8.9002,200000
1113,651.0,11.1301,200000
1114,315.0,4.6079,200000
1115,630.0,10.2435,200000
1116,210.0,3.8307,200000
1117,189.0,4.0029,200000
1118,735.0,9.1949,200000
1119,672.0,8.0749,200000
1120,651.0,12.3484,200000
1121,630.0,9.3963,200000
1122,399.0,5.5408,200000
1123,567.0,7.7059,200000
1124,525.0,6.9813,200000
1125,399.0,5.3684,200000
1126,630.0,9.9109,200000
1127,651.0,8.4047,200000
1128,567.0,7.7297,200000
1129,525.0,7.8461,200000
1130,651.0,7.8485,200000
1131,378.0,5.3199,200000
1132,294.0,4.1633,200000
1133,378.0,7.1782,200000
1134,651.0,9.897,200000
1135,336.0,7.385,200000
1136,651.0,12.2738,200000
1137,504.0,7.31,200000
1138,651.0,10.7414,200000
1139,399.0,6.89,200000
1140,609.0,7.2998,200000
1141,567.0,7.3026,200000
1142,504.0,7.7972,200000
1143,630.0,9.2683,200000
1144,210.0,4.3495,200000
1145,609.0,9.7088,200000
1146,672.0,9.1268,200000
1147,357.0,5.0873,200000
1148,378.0,6.0538,200000
1149,546.0,6.8453,200000
1150,420.0,6.8505,200000
1151,399.0,6.4292,200000
1152,588.0,8.0986,200000
1153,231.0,5.11,200000
1154,504.0,5.9697,200000
1155,399.0,4.2383,200000
1156,336.0,4.507,200000
1157,252.0,5.491,200000
1158,399.0,5.8932,200000
1159,609.0,10.1958,200000
1160,651.0,8.0,200000
1161,546.0,8.5128,200000
1162,588.0,8.3266,200000
1163,651.0,13.665,200000
1164,630.0,8.0357,200000
1165,651.0,8.9426,200000
1166,231.0,4.7478,200000
1167,546.0,6.9885,200000
1168,609.0,7.9497,200000
1169,651.0,8.2572,200000
1170,462.0,5.2953,200000
1171,609.0,8.3486,200000
1172,378.0,4.7321,200000
1173,525.0,8.0381,200000
1174,462.0,7.2152,200000
1175,441.0,6.4153,200000
1176,504.0,4.5436,200000
1177,651.0,12.5054,200000
1178,630.0,7.708,200000
1179,609.0,7.5297,200000
1180,399.0,4.792,200000
1181,546.0,5.6477,200000
1182,294.0,4.4471,200000
1183,672.0,9.0108,200000
1184,651.0,8.4893,200000
1185,399.0,4.9212,200000
1186,252.0,4.6709,200000
1187,294.0,3.9753,200000
1188,651.0,8.6492,200000
1189,567.0,8.5181,200000
1190,504.0,6.3713,200000
1191,588.0,8.8864,200000
1192,609.0,7.1802,200000
1193,378.0,5.2477,200000
1194,672.0,6.4659,200000
1195,546.0,10.0336,200000
1196,504.0,7.8184,200000
1197,252.0,3.9191,200000
1198,441.0,5.7708,200000
1199,462.0,4.7813,200000
1200,525.0,7.4902,200000
1201,462.0,5.7726,200000
1202,546.0,6.936,200000
1203,651.0,8.9328,200000
1204,651.0,9.6423,200000
1205,420.0,7.6359,200000
1206,420.0,6.3457,200000
1207,567.0,8.6263,200000
1208,651.0,8.9783,200000
1209,651.0,9.902,200000
1210,483.0,5.0538,200000
1211,672.0,8.1935,200000
1212,483.0,6.023,200000
1213,588.0,8.2871,200000
1214,651.0,8.7699,200000
1215,630.0,8.546,200000
1216,441.0,7.5939,200000
1217,399.0,5.9646,200000
1218,609.0,8.532,200000
1219,336.0,5.6473,200000
1220,420.0,7.379,200000
1221,609.0,8.6266,200000
1222,357.0,6.4653,200000
1223,693.0,8.3906,200000
1224,546.0,8.7607,200000
1225,672.0,9.3275,200000
1226,630.0,7.5525,200000
1227,756.0,9.4603,200000
1228,399.0,5.6322,200000
1229,462.0,7.6411,200000
1230,210.0,2.3313,200000
1231,315.0,4.1716,200000
1232,546.0,7.1122,200000
1233,252.0,4.5535,200000
1234,546.0,6.6833,200000
1235,441.0,7.0099,200000
1236,357.0,6.9389,200000
1237,588.0,9.1115,200000
1238,651.0,8.8522,200000
1239,420.0,8.2274,200000
1240,189.0,2.8406,200000
1241,546.0,6.5618,200000
1242,588.0,9.1421,200000
1243,630.0,7.9463,200000
1244,357.0,6.6163,200000
1245,609.0,16.3197,200000
1246,609.0,9.0189,200000
1247,231.0,5.485,200000
1248,588.0,10.6251,200000
1249,672.0,10.7277,200000
1250,714.0,7.9899,200000
1251,651.0,9.528,200000
1252,630.0,9.2722,200000
1253,525.0,9.087,200000
1254,420.0,5.3888,200000
1255,672.0,6.4004,200000
1256,609.0,7.941,200000
1257,294.0,5.0515,200000
